DISTRICT,DATE_OF_VALUATION,LOT_SIZE,CATEGORY,SECTOR,PRO_TYPE,NO_OF_FLOOR,ALAMAT,SCHEME,PRICE,YEAR
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-12-20,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-12-5,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-12-8,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13-15,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,9/3/2017,74.32,Flat,Residential,Flat,20,"F-13-18,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2017
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13-20,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13-3A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13-6,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13A-11,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13A-12,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13A-19,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13A-20,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13A-3A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-13A-9,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-15-03,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-15-16,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-15-17,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-15-7,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-01,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-10,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-12,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-13,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-17,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-18,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,10/2/2017,74.32,Flat,Residential,Flat,20,"F-16-19,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2017
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-3A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-6,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-7,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-16-9,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-12,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-13,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-13A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-15,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-16,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-17,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-18,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-3,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-17-8,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,6/3/2018,74.32,Flat,Residential,Flat,20,"F-17-9,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-06,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-07,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-11,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-18,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-2,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-3A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-18-5,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-19-01,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-19-11,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-19-12,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-19-18,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-5-11,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-5-13A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,10/2/2017,74.32,Flat,Residential,Flat,20,"F-5-3,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2017
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-5-5,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-5-7,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-6-10,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-6-3,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-6-7,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-6-8,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-7-12,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-7-13A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-7-19,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-7-5,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-8-1,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-8-12,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-8-13,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-8-13A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-8-17,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-8-8,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-9-10,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-9-19,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-9-3A,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,25/4/2018,74.32,Flat,Residential,Flat,20,"F-9-6,JALAN KAMPUNG PANDAN",RESIDENSI PANDAN MAS PARCEL B,42000,2018
Mukim Ampang,7/9/2017,60,Low-Cost Flat,Residential,Low-Cost Flat,18,"A-02-19,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2017
Mukim Ampang,10/12/2018,60,Low-Cost Flat,Residential,Low-Cost Flat,18,"A-02-19,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2018
Mukim Ampang,10/12/2018,60,Low-Cost Flat,Residential,Low-Cost Flat,18,"A-03-02,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2018
Mukim Ampang,2/10/2017,60,Low-Cost Flat,Residential,Low-Cost Flat,18,"A-07-18,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2017
Mukim Ampang,12/12/2018,60,Low-Cost Flat,Residential,Low-Cost Flat,18,"A-07-18,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2018
Mukim Ampang,19/4/2018,60.385,Low-Cost Flat,Residential,Low-Cost Flat,18,"A-12-19,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2018
Mukim Ampang,7/4/2017,60,Low-Cost Flat,Residential,Low-Cost Flat,18,"B-02-03,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2017
Mukim Ampang,8/5/2019,60.385,Low-Cost Flat,Residential,Low-Cost Flat,18,"B-13-19,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2019
Mukim Ampang,2/10/2017,60.385,Low-Cost Flat,Residential,Low-Cost Flat,18,"C-09-10,JLN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2017
Mukim Ampang,13/3/2019,60.385,Low-Cost Flat,Residential,Low-Cost Flat,18,"C-17-10,JALAN LINGKARAN TENGAH II",PPR HILIRAN AMPANG,35000,2019